chassis_luid,nodeid,snapshotid,creationclassname,tag,dc_systemcreationclassname,dc_systemname,name,width,height,depth,serialnumber,partnumber,sku,chassistypes,typedescriptions,version,otheridentifyinginfo,r_model,dc_productid,elementname,manufacturer,model
2156073583786,115,-1,CIM_Chassis,23.0,,,Chassis,,,,,,,,,,Asset Tag: unknown,"",,,,ProLiant BL685c G7
2156073583787,130,-1,CIM_Chassis,23.0,,,Chassis,,,,,,,,,,Asset Tag: unknown,"",,,,ProLiant BL685c G7
2156073583788,131,-1,CIM_Chassis,23.0,,,Chassis,,,,,,,,,,Asset Tag: unknown,"",,,,ProLiant BL685c G7
2156073582774,1403,-1,CIM_Chassis,Rack Power Enclosure 1,CIM_ComputerSystem,sc9-l07-oa1a.vmware.com,sc9-l07-1,,,,USE743707S,,,23,Rack Mount Chassis,,,Rack Power Enclosure,,,,Rack Power Enclosure
2156073583789,132,-1,CIM_Chassis,23.0,,,Chassis,,,,,,,,,,Asset Tag: unknown,"",,,,ProLiant BL685c G7
2156073583790,133,-1,CIM_Chassis,23.0,,,Chassis,,,,,,,,,,Asset Tag: unknown,"",,,,ProLiant BL685c G7
2156073583768,617,-1,CIM_Chassis,23.1,,,Chassis,,,,,,,,,,Asset Tag: unknown,"",,,,ProLiant BL680c G5
2156073583770,619,-1,CIM_Chassis,23.1,,,Chassis,,,,,,,,,,Asset Tag: unknown,"",,,,ProLiant BL680c G5
2156073583777,589,-1,CIM_Chassis,23.1,,,Chassis,,,,,,,,,,Asset Tag: unknown,"",,,,ProLiant BL680c G5
2156073583779,595,-1,CIM_Chassis,23.0,,,Chassis,,,,,,,,,,Asset Tag: unknown,"",,,,ProLiant BL680c G5
2156073583780,595,-1,CIM_Chassis,23.1,,,Chassis,,,,,,,,,,Asset Tag: unknown,"",,,,ProLiant BL680c G5
2156073583784,597,-1,CIM_Chassis,23.0,,,Chassis,,,,,,,,,,Asset Tag: unknown,"",,,,ProLiant BL680c G5
2156073583785,597,-1,CIM_Chassis,23.1,,,Chassis,,,,,,,,,,Asset Tag: unknown,"",,,,ProLiant BL680c G5
2156073583791,2596,-1,CIM_Chassis,23.0,,,Chassis,,,,,,,,,,Asset Tag: unknown,"",,,,ProLiant BL460c G7
2156073583795,648,-1,CIM_Chassis,23.0,,,Chassis,,,,,,,,,,Asset Tag: unknown,"",,,,ProLiant BL680c G5
2156073583773,50,-1,CIM_Chassis,23.0,,,Chassis,,,,,,,,,,Asset Tag: unknown,"",,,,ProLiant BL680c G5
2156073583769,619,-1,CIM_Chassis,23.0,,,Chassis,,,,,,,,,,Asset Tag: unknown,"",,,,ProLiant BL680c G5
2156073583792,924,-1,CIM_Chassis,System Enclosure 0,CIM_ComputerSystem,osdc-mc1-d1-oa1a.vmware.com,BladeSystem c7000 Enclosure,,,,USE7426T6W,,,,,,,"",403320-B21,,,
2156073583815,994,-1,CIM_Chassis,Enclosure 1,CIM_ComputerSystem,osdc-mc1-f5-oa1a.vmware.com,OSDC-MC1-F5-1,17.4803,17.5197,29.7638,USE7436VDP,403320-B21,414050-001,23,Rack Mount Chassis,3.10,"",BladeSystem c7000 Enclosure,403320-B21,,,BladeSystem c7000 Enclosure
2156073582769,1403,-1,CIM_Chassis,System Enclosure 0,CIM_ComputerSystem,sc9-l07-oa1a.vmware.com,BladeSystem c7000 Enclosure,,,,USE743707S,,,,,,,"",403320-B21,,,
2156073583771,621,-1,CIM_Chassis,23.0,,,Chassis,,,,,,,,,,Asset Tag: unknown,"",,,,ProLiant BL680c G5
2156073583775,638,-1,CIM_Chassis,23.1,,,Chassis,,,,,,,,,,Asset Tag: unknown,"",,,,ProLiant BL680c G5
2156073583793,924,-1,CIM_Chassis,Enclosure 1,CIM_ComputerSystem,osdc-mc1-d1-oa1a.vmware.com,osdc-mc1-d1-1,17.4803,17.5197,29.7638,USE7426T6W,403320-B21,414050-001,23,Rack Mount Chassis,2.25,"",BladeSystem c7000 Enclosure,403320-B21,,,BladeSystem c7000 Enclosure
2156073583772,621,-1,CIM_Chassis,23.1,,,Chassis,,,,,,,,,,Asset Tag: unknown,"",,,,ProLiant BL680c G5
2156073583794,924,-1,CIM_Chassis,Rack Power Enclosure 1,CIM_ComputerSystem,osdc-mc1-d1-oa1a.vmware.com,osdc-mc1-d1-1,,,,USE7426T6W,,,23,Rack Mount Chassis,,,Rack Power Enclosure,,,,Rack Power Enclosure
2156073583816,994,-1,CIM_Chassis,Rack Power Enclosure 1,CIM_ComputerSystem,osdc-mc1-f5-oa1a.vmware.com,OSDC-MC1-F5-1,,,,USE7436VDP,,,23,Rack Mount Chassis,,,Rack Power Enclosure,,,,Rack Power Enclosure
2156073583817,996,-1,CIM_Chassis,Enclosure 1,CIM_ComputerSystem,osdc-mc1-f5-oa1b.vmware.com,OSDC-MC1-F5-1,17.4803,17.5197,29.7638,USE7436VDP,403320-B21,414050-001,23,Rack Mount Chassis,3.10,"",BladeSystem c7000 Enclosure,403320-B21,,,BladeSystem c7000 Enclosure
2156073583774,638,-1,CIM_Chassis,23.0,,,Chassis,,,,,,,,,,Asset Tag: unknown,"",,,,ProLiant BL680c G5
2156073583797,922,-1,CIM_Chassis,System Enclosure 0,CIM_ComputerSystem,osdc-mc1-d1-oa1b.vmware.com,BladeSystem c7000 Enclosure,,,,USE7426T6W,,,,,,,"",403320-B21,,,
2156073583796,648,-1,CIM_Chassis,23.1,,,Chassis,,,,,,,,,,Asset Tag: unknown,"",,,,ProLiant BL680c G5
2156073583819,2640,-1,CIM_Chassis,23.0,,,Chassis,,,,,,,,,,Asset Tag: unknown,"",,,,ProLiant BL460c G7
2156073583820,2639,-1,CIM_Chassis,23.0,,,Chassis,,,,,,,,,,Asset Tag: unknown,"",,,,ProLiant BL680c G7
2156073583664,47,-1,CIM_Chassis,23.0,,,Chassis,,,,,,,,,,Asset Tag: unknown,"",,,,ProLiant BL685c G1
2156073583665,47,-1,CIM_Chassis,23.1,,,Chassis,,,,,,,,,,Asset Tag: unknown,"",,,,ProLiant BL685c G1
2156073583798,646,-1,CIM_Chassis,23.0,,,Chassis,,,,,,,,,,Asset Tag: unknown,"",,,,ProLiant BL680c G5
2156073583809,1161,-1,CIM_Chassis,System Enclosure 0,CIM_ComputerSystem,avamar2tape-ilo.vmware.com,ProLiant DL320s G1,,,,ILOUSE807N9FM,,USE807N9FM,23,Rack Mount Chassis,,                 ,ProLiant DL320s G1,,,,
