display_client_name,agent_version
"ad-otrs.vmware.com2011.02.07.08.30.30","4.1.100-1470"
"oraprodbihra02.vmware.com","5.0.106-28"
"bullwinkle.vmware.com","5.0.105-169"
"qa-flex.vmware.com","3.7.1-100"
"sblcctstage7.vmware.com","4.0.3-24"
"pa-vdm06.vmware.com","4.0.3-24"
"ora-fmprodidm-a1.vmware.com","4.0.3-24"
"ebenjamin-hp.eng.vmware.com","3.7.1-100"
"ic-prod2.vmware.com","4.0.3-24"
"osdc-dmz-mysql-1.vmware.com","4.1.101-340"
"linuxconsole","4.1.101-340"
"ora-prod-backup-2tp.vmware.com","4.0.3-24"
"wcm-prod-db1.vmware.com","4.0.3-24"
"osdc-srm-1.vmware.com","4.0.3-24"
"pa-varonis02.vmware.com","4.1.101-340"
"ic-proddb.vmware.com","5.0.106-28"
"moss-dev-4.vmware.com","4.1.101-340"
"dc-knova-kcc3.vmware.com","3.7.1-100"
"strm-tst-web-1.vmware.com","3.7.1-100"
"ora-perf-fmsoa-a4.vmware.com","5.0.106-28"
"downloads-eoa.vmware.com","4.1.101-340"
"ora-test-ucm-d1.vmware.com","4.1.100-1470"
"osdc-bi-app-1.vmware.com","4.0.3-24"
"vf-vcd-cell-02.vmware.com","5.0.106-28"
"pa-vdm07.vmware.com","4.0.3-24"
"pa-zenoss-col-1.vmware.com","5.0.106-28"
"vmportal3-db1.vmware.com2011.03.19.11.32.16","4.1.101-340"
"blane-app1.vmware.com","4.1.101-340"
"osoft-web1-prod.vmware.com","4.1.101-340"
"vmportal3-web1.vmware.com2011.02.22.14.23.30","3.7.1-100"
"psowiki-app-12011.02.07.08.22.20","3.7.1-100"
"jchan-e4300.vmware.com","4.1.101-340"
"osdc-dmz-ldap-1.vmware.com","5.0.105-169"
"strm-dev-db-1","3.7.1-100"
"qa-storewl2.vmware.com","3.7.1-100"
"knova-prod-kss2.vmware.com","4.0.3-24"
"opsmgmt-srv1.vmware.com","4.0.3-24"
"knova-prod-ikb2.vmware.com","4.1.101-340"
"epo-reposit-1.vmware.com","4.0.3-24"
"lmpimage2.vmware.com","3.7.1-100"
"opstools-app-1.vmware.com","5.0.106-28"
"ppmprod-db1.vmware.com","4.1.101-340"
"pa-archibus.vmware.com","4.1.101-340"
"osdc-mkt-app-1.vmware.com","4.1.101-340"
"ora-dev2-fmidm-a1.vmware.com","5.0.106-28"
"dr-vmwtestwsvc1.vmware.com","3.7.1-100"
"knova-prod-kcc1.vmware.com","4.0.3-24"
"pa-badgeserv1.vmware.com","5.0.106-28"
"pa-vcb01.vmware.com","4.0.3-24"
"quest-fms-1.vmware.com","3.7.1-100"
"ora-prod-siebel-rep-d1.vmware.com","4.0.3-24"
"osdc-srm-vc-db1.vmware.com","4.1.101-340"
"knova-prod-ikb1.vmware.com","4.1.101-340"
"osdc-dmz-ldap-2.vmware.com","5.0.105-169"
"knova-prod-kcc3.vmware.com","4.0.3-24"
"ora-odiqa-d1.vmware.com","4.1.100-1470"
"srviewer-prod-1.vmware.com","5.0.105-169"
"zimbra-ext-proxy-1.vmware.com","5.0.105-169"
"ora-qa-pridm-d1.vmware.com","4.1.100-1470"
"erikr-dev-web","4.0.3-24"
"gss-propero-wiki.vmware.com","4.1.101-340"
"dr-stgwebsvc2.vmware.com","3.7.1-100"
"dc-knova-adm.vmware.com","3.7.1-100"
"store-testwlc4.vmware.com","3.7.1-100"
"mediawiki","5.0.106-28"
"store-testwlc2.vmware.com","3.7.1-100"
"cware-db-prod.vmware.com2011.02.12.16.05.04","4.1.101-340"
"osdc-navmgr01.vmware.com","4.0.3-24"
"pa-zenoss-vcol-1.vmware.com","4.1.101-340"
"dr-uatwebsvc1.vmware.com","3.7.1-100"
"voip-tftp.vmware.com","4.0.3-24"
"moss-dev-3.vmware.com","4.0.3-24"
"poet-prod-db1.vmware.com","5.0.106-28"
"ora-test2-fmwsoa-a2.vmware.com","5.0.106-28"
"sblwebtest.vmware.com","4.0.3-24"
"osdc-pri-app-2.vmware.com2011.02.05.13.26.32","5.0.106-28"
"knova7-devadm.vmware.com","3.7.1-100"
"knova-prod-kb2.vmware.com","4.1.101-340"
"qa-storewl3.vmware.com","3.7.1-100"
"pasiebsupportprod.vmware.com","4.1.101-340"
"eservice-sblprod-2.vmware.com2012.01.05.16.08.26","4.1.101-340"
"ora-test-fmwsoax-a1.vmware.com","6.0.100-592"
"ora-prod-dmhr-d1.vmware.com2011.02.07.08.39.34","5.0.106-28"
"osdc-wlcedi2.vmware.com","3.7.1-100"
"strm-dev-cry-1.vmware.com","4.0.3-24"
"ora-stage-fmsoa-a6.vmware.com","4.1.101-340"
"ora-pat-fmsoa-1.vmware.com","4.1.100-1470"
"ora-dev3-fmsoa-a2.vmware.com","5.0.106-28"
"ftps.vmware.com","5.0.105-169"
"osdc-stg-wlc06.vmware.com","3.7.1-100"
"test-backup","4.1.101-340"
"ora-beta-vi4-d1.vmware.com","4.1.100-1470"
"pa-sqltools01.vmware.com","4.1.101-340"
"wwwa-uat-sso-1.vmware.com","3.7.1-100"
"scripts-data-osdc.vmware.com","4.0.3-24"
"vmportal3-db7.vmware.com","4.1.101-340"
"blackhole.vmware.com","3.7.1-100"
"wwwdev.vmware.com","3.7.1-100"
"pa-backup01.vmware.com","4.0.3-24"
"mylndb-repl","3.7.1-100"
"osdc-ph3-labmgr1-1.vmware.com","4.0.3-24"
"dr-stgportal2.vmware.com","3.7.1-100"
"zimbra-bes-10.vmware.com","4.1.101-340"
"fmw-build-1.vmware.com","4.1.101-340"
"john-dev-db","4.0.3-24"
"vf-vcd-vc-01-db.vmware.com","5.0.106-28"
"vmweb-apache-ha-21.vmware.com2011.03.07.13.40.15","3.7.1-100"
"ora-dev-strm-bi-d1.vmware.com","4.1.100-1470"
"knova7-devkcc.vmware.com","3.7.1-100"
"ora-prod-strm-fmsoa-a1.vmware.com","4.1.100-1470"
"eservice-sblstage-1.vmware.com2012.01.05.16.08.51","4.1.101-340"
"eservice-sblstage-2.vmware.com2012.01.05.16.09.14","4.1.101-340"
"ora-spt-siebel-d1.vmware.com","4.1.100-1470"
"ts-cms-pa.vmware.com","4.1.101-340"
"knova-stg-kcc2.vmware.com","3.7.1-100"
"store-testptl1.vmware.com","3.7.1-100"
"store-stg2wlc4.vmware.com","3.7.1-100"
"wwwb-prod-job-1.vmware.com","4.0.3-24"
"ora-prod-pridm-d1.vmware.com","4.1.100-1470"
"pa-backupcons01.vmware.com","4.0.3-24"
"sblapptest.vmware.com","4.0.3-24"
"store-testwsvc1.vmware.com","3.7.1-100"
"ora-dev2-ebs-ccm-1.vmware.com","4.0.3-24"
"wcmdev.vmware.com","3.7.1-100"
"communities-stage-app-2.vmware.com","4.1.101-340"
"sblcctprod5.vmware.com","4.1.101-340"
"store-stg2ptl1.vmware.com","3.7.1-100"
"knova7-qaadm.vmware.com","3.7.1-100"
"sbldmzstage1","4.0.3-24"
"ora-test-fmwsoax-a2.vmware.com","6.0.100-592"
"vmweb-test-fc5.vmware.com","3.7.1-100"
"pa-vdidb01.vmware.com","4.0.3-24"
"ora-pat-d1.vmware.com","4.1.100-1470"
"pa-prod-ic1.vmware.com","4.0.3-24"
"sblcctstage6.vmware.com","4.0.3-24"
"ora-stage-osb-a2.vmware.com","4.1.101-340"
"ora-dev-wlp-d1.vmware.com","4.1.100-1470"
"osdc-dbreporting.vmware.com","3.7.1-100"
"vmportal3-vault.vmware.com2011.02.25.15.18.53","4.0.3-24"
"strm-dev-web-1","3.7.1-100"
"zimbra-mta-2.vmware.com","5.0.105-169"
"ora-perf-fmsoa-a3.vmware.com","5.0.106-28"
"ora-perf-fmwsoax-a1.vmware.com","6.0.100-592"
"sales-drupal-1.vmware.com","4.1.101-340"
"ora-lt-fmsoa-a7.vmware.com","5.0.106-28"
"store-stg2wsvc1.vmware.com","3.7.1-100"
"pattsy-prod-db.vmware.com","4.0.3-24"
"knova-stg-addb1.vmware.com","3.7.1-100"
"sblwebprod2.vmware.com","4.0.3-24"
"sbldmzprod1","4.0.3-24"
"vmview-secr-2","4.0.3-24"
"pa-prod-icdb.vmware.com","4.0.3-24"
"ora-prod-strm-fmsoa-d1.vmware.com","4.1.100-1470"
"otrs-db.vmware.com2011.02.25.18.51.42","4.1.101-340"
"sblcctprod7.vmware.com","5.0.106-28"
"knova7-qakcc.vmware.com","4.0.3-24"
"eoo-390.vmware.com","3.7.1-100"
"osdc-stg-wlc05.vmware.com","3.7.1-100"
"osoft-db-prod.vmware.com","5.0.105-169"
"ora-stage-fmsoa-a7.vmware.com","4.1.101-340"
"iwov-prod-preview-1.vmware.com","5.0.106-28"
"ora-perf-osb-a1.vmware.com","5.0.106-28"
"www-dev-lamp-1.vmware.com","3.7.1-100"
"webops-lamp-2.vmware.com","5.0.106-28"
"ora-fmprodsoa-w2.vmware.com","4.0.3-24"
"ora-dev2-fmsoa-d1.vmware.com","4.1.100-1470"
"store-stg2wlc6.vmware.com","3.7.1-100"
"eis-vueadmin","4.1.101-340"
"kmartinez-d430.vmware.com","4.1.101-340"
"isarkis2-d420.vmware.com","4.1.101-340"
"pa-gw2.vmware.com","3.7.1-100"
"ora-phnx-2.vmware.com","4.0.3-24"
"iweb-prod-lamp-1.vmware.com","4.1.101-340"
"pattsy-prod-web.vmware.com","4.0.3-24"
"knova-stg-kb1.vmware.com","3.7.1-100"
"pa-print01.vmware.com","4.1.101-340"
"pa-aviq-app.vmware.com","4.1.101-340"
"staging-www5.vmware.com","4.1.101-340"
"wwwa-qa-lamp-1.vmware.com","3.7.1-100"
"askvmware-poc.vmware.com","4.1.101-340"
"qa-alpine.vmware.com","3.7.1-100"
"ppmprod-app1.vmware.com","6.0.100-592"
"ora-stage-fmidm-a3.vmware.com","4.0.3-24"
"communities-stage-app-1.vmware.com","4.1.101-340"
"colo-knova7kcc2.store.ad","3.7.1-100"
"vc-prod-1.vmware.com"," unKnown "
"s2-prod-hhq-db-1.vmware.com","6.0.100-592"
"ora-prod-ebs-rep-app-2.vmware.com","5.0.105-169"
"pchmgmt-wlc1.vmware.com","3.7.1-100"
"webhost-prod-web-3.vmware.com","6.0.100-592"
"akamai.vmware.com","5.0.106-28"
"colo-wlc01.store.ad","3.7.1-100"
"ora-stage-wlp-d1.vmware.com","6.0.100-592"
"s3web-prod-3.vmware.com","4.1.101-340"
"communities-prod-gbot-3.vmware.com","4.1.101-340"
"dr-prodwsvc1.vmware.com","6.0.100-592"
"eis-prod-mylnetl-1.vmware.com","6.0.100-592"
"s2-prod-hyperic-p2.vmware.com","6.0.100-592"
"vmview-vum-1","5.0.105-169"
"wwwa-loadtest-mysql-1.vmware.com","3.7.1-100"
"durango.vmware.com","3.7.1-100"
"cpp-w08","6.0.100-592"
"moss-restore","3.7.1-100"
"cpp-web9","4.0.3-24"
"cpp-w05","6.0.100-592"
"vam-prod-lamp-2.vmware.com","3.7.1-100"
"advantech-vdm-1.vmware.com2011.02.22.15.54.14","4.0.3-24"
"ora-prod-ebs-backup-2","4.1.100-1470"
"ora-prod-fmidm-r1.vmware.com","5.0.106-28"
"jiveapp-prd10.vmware.com","3.7.1-100"
"cpp-webrep03","3.7.1-100"
"perforce-vm23.eng.vmware.com","4.1.106-27"
"ora-stage-fmsoa-w3.vmware.com","4.0.3-24"
"vmshr-test-db.vmware.com","3.7.1-100"
"sc9-splunk-index-1.vmware.com","6.0.100-592"
"ora-prod-fmwsoa-a1.vmware.com","4.1.101-340"
"skb.vmware.com","5.0.106-28"
"cpp-web3","4.0.3-24"
"ora-stage-fmsoa-w1.vmware.com","4.0.3-24"
"communities-stage-app-2.vmware.com","4.1.101-340"
"gss-srch-db1.vmware.com","5.0.106-28"
"cpp-webapp10","3.7.1-100"
"producma7.vmware.com","6.0.100-592"
"view-at-tst31","5.0.106-28"
"ora-stage-fmidm-a2.vmware.com","4.0.3-24"
"sc9-ns42-02-m1-stream12011.08.29.16.52.43","5.0.105-169"
"pa-navmgr02.vmware.com","5.0.106-28"
"wwwa-prod-web-1a.vmware.com","6.0.100-592"
"s3web-prod-2.vmware.com","4.1.101-340"
"patchmgmt-wlc1.store.ad","3.7.1-100"
"ora-prod-osb-a2.vmware.com","6.0.100-592"
"portal-stage-admin-1.vmware.com","6.0.100-592"
"quest-db-1.vmware.com","6.0.100-592"
"osdc-ns80-02-m4-stream4","6.0.100-592"
"ionix-web1","6.0.100-592"
"ora-stage-ebs-appx-1","4.0.3-24"
"vmview-vdm-4.vmware.com","4.0.3-24"
"at-view-cs04"," unKnown "
"stageucma1","6.0.100-592"
"cpta-web1","3.7.1-100"
"cpp-webrep1","3.7.1-100"
"pchmgmt-proddb.vmware.com","4.0.3-24"
"portal-prod-wlp-6.vmware.com","4.1.101-340"
"portal-stage-wlp-8.vmware.com","4.1.101-340"
"cpp-w09","6.0.100-592"
"wlp-prod-patm-3.vmware.com","4.1.101-340"
"srviewer-prod-1.vmware.com","5.0.105-169"
"s2-prod-bloghforum-w1.vmware.com","5.0.106-28"
"osdc-ns80-02-m4-stream1","6.0.100-592"
"wwwa-prod-web-5a.vmware.com","6.0.100-592"
"ora-prod-fmidm-a8.vmware.com","6.0.100-592"
"colo-wlc05.store.ad","3.7.1-100"
"vmlist.vmware.com","6.0.100-592"
"ora-prod-fmidm-a7.vmware.com","6.0.100-592"
"osdc-ns80-01-m4-stream22011.08.29.16.42.37","5.0.106-28"
"portal-prod-licn-2.vmware.com","4.1.101-340"
"ora-stage-fmsoa-a2.vmware.com","4.0.3-24"
"benton.vmware.com","3.7.1-100"
"drupal-cs-prod-dbslave-1.vmware.com","6.0.100-592"
"cpp-web6","4.0.3-24"
"cchi-esx.vmware.com","3.7.1-100"
"govirtual-jive-1.vmware.com","3.7.1-100"
"ora-prod-fmidm-a9.vmware.com","6.0.100-592"
"ora-prod-fmsoa-a7.vmware.com","6.0.100-592"
"portal-prod-wlp-1.vmware.com","4.1.101-340"
"stageucmw1","6.0.100-592"
"dakota.vmware.com","3.7.1-100"
"pa-adc3"," unKnown "
"eis-svn.vmware.com","3.7.1-100"
"ora-prod-fmidm-a5.vmware.com","6.0.100-592"
"jivedb-stg-1.vmware.com","5.0.105-169"
"ora-prod-ebs-app-12.vmware.com","6.0.100-592"
"auburn.vmware.com","3.7.1-100"
"wwwapps-prod-web-1.vmware.com","6.0.100-592"
"ora-prod-grid-oms-1.vmware.com","6.0.100-592"
"cpp-db6.cpprod.corp","3.7.1-100"
"communities-prod-app-2.vmware.com","6.0.100-592"
"ora-stage-ucm-d2.vmware.com","6.0.100-592"
"sc9-nas-proxy-2","6.0.100-592"
"ora-prod-ebs-r14.vmware.com","6.0.100-592"
"ora-stage-ebs-disco-11.vmware.com","6.0.100-592"
"knova-prod-kss3.vmware.com","4.0.3-24"
"zimbra-prod-license-p1.vmware.com","5.0.106-28"
"osdc-ns80-02-m1-stream2","6.0.100-592"
"ora-prod-fmb2b-a2.vmware.com","6.0.100-592"
"cptb-web02","3.7.1-100"
"www-prod-db1.zimbra.com","6.0.100-592"
"jiveapp-prd11.vmware.com","3.7.1-100"
"stageflexlm-5.vmware.com","6.0.100-592"
"scrootdc04.vmware.com","6.0.100-592"
"vmportal3-db5.vmware.com","5.0.106-28"
"sc9-ace1.vmware.com","6.0.100-592"
"govirtual-jive-dev-1.vmware.com","3.7.1-100"
"osdc-ns42-01-m1-stream22011.08.29.16.37.50","5.0.106-28"
"cpta-upload1","3.7.1-100"
"ora-stage-fmsoa-a4.vmware.com","4.0.3-24"
"ora-stage-ebs-ccm-11.vmware.com","6.0.100-592"
"ora-stage-fmsoa-a6.vmware.com","4.1.101-340"
"mylnweb02","3.7.1-100"
"s3web-clone-3.vmware.com","4.0.3-24"
"ora-dmprod-d1.vmware.com2011.12.14.15.31.45","6.0.100-592"
"colo-wlc04.store.ad","3.7.1-100"
"wwwapps-stage-dbmaster-3.vmware.com","3.7.1-100"
"ora-stage-strm-fmsoa-a1.vmware.com","4.1.100-1470"
"vf-mgmt-vc-db.vmware.com","5.0.106-28"
"advantech-db-1"," unKnown "
"osdc-ns80-01-m4-stream32011.08.29.16.42.59","5.0.106-28"
"colo-wlc06.store.ad","3.7.1-100"
"colo-wsscript.store.ad","3.7.1-100"
"vam-prod-mysql-1.vmware.com","3.7.1-100"
"ora-prod-fmwsoa-a3.vmware.com","4.1.101-340"
"ora-stage-fmidm-a1.vmware.com","4.0.3-24"
"colo-knova-esx5.vmware.com","4.0.3-24"
"cpp-webrep3","3.7.1-100"
"cpp-db04.cpp.corp","6.0.100-592"
"s3web-clone-1.vmware.com","4.0.3-24"
"sc9-ns4-960-ds-stream5","6.0.100-592"
"cpp-dc02.cpprod.corp","3.7.1-100"
"commit-prod-1.vmware.com","5.0.105-169"
"colo-db01.store.ad","3.7.1-100"
"ora-prod-ebs-rep-app-1.vmware.com","5.0.105-169"
"ora-prod-ebs-rep-r11.vmware.com","6.0.100-592"
"ora-prod-ebs-rep-app-13.vmware.com","6.0.100-592"
"ora-prod-fmsoa-d1.vmware.com","4.1.101-340"
"ora-stage-fmb2b-r2.vmware.com","6.0.100-592"
"ora-stage-fmidm-w2.vmware.com","4.0.3-24"
"mon-ar1-sjc3.vmware.com","6.0.100-592"
"ora-stage-fmidm-a4.vmware.com","6.0.100-592"
"ora-prod-strm-fmsoa-a1.vmware.com","4.1.100-1470"
"cpp-db06.cpp.corp","6.0.100-592"
"ora-prod-fmsoa-w1.vmware.com","5.0.106-28"
"patchmgmt-wlc2.store.ad","3.7.1-100"
"advantech-um.vmware.com","4.0.3-24"
"cpp-webapp01","3.7.1-100"
"sc9-ns42-02-m1-stream22011.08.29.16.53.01","5.0.105-169"
"10.128.95.247"," unKnown "
"vmweb-apache-ha-20.vmware.com","6.0.100-592"
"ora-prod-fmidm-a4.vmware.com","6.0.100-592"
"sfdc-prod-gasv.vmware.com","5.0.105-169"
"ora-prod-wlp-d1.vmware.com","6.0.100-592"
"iwov-stage-livesite-2.vmware.com2011.12.14.16.18.06","4.1.101-340"
"lmpimage1.vmware.com","6.0.100-592"
"portal-stage-wlp-6.vmware.com","4.1.101-340"
"s2-prod-hyperic-p1.vmware.com","6.0.100-592"
"osdc-ns42-01-m1-stream32011.08.29.16.38.29","5.0.106-28"
"smtp-inbound-2.vmware.com","5.0.105-169"
"osdc-ns80-03-m4-stream1","6.0.100-592"
"view-thinapp1.vmware.com","5.0.105-169"
"mylnssl01","3.7.1-100"
"ora-dev-pmgmt-d1.vmware.com","4.1.100-1470"
"beso.vmware.com","5.0.105-169"
"inf-prod-app-2.vmware.com","6.0.100-592"
"sc9-zenoss-col-2.vmware.com","5.0.106-28"
"zimbra-mbox-2.vmware.com","5.0.105-169"
"wlp-prod-patm-2.vmware.com","4.1.101-340"
"eis-prod-edzilla-1.vmware.com","5.0.106-28"
"sc9-ns42-03-m1-stream1","6.0.100-592"
"wwwapps-prod-dbmaster-1.vmware.com2009.01.08.16.20.47","4.0.3-24"
"scripts-prod-data-1.vmware.com","5.0.106-28"
"cptb-web1","3.7.1-100"
"cptb-web04","3.7.1-100"
"zimbra-mta-2.vmware.com","5.0.105-169"
"countchocula.vmware.com","4.1.101-340"
"portal-prod-betan-1.vmware.com","4.1.101-340"
"obie-mkt-prod2.vmware.com","5.0.105-169"
"osdc-ns80-01-m1-stream12011.08.29.16.40.35","5.0.106-28"
"ora-stage-strm-fmsoa-w1.vmware.com","4.1.100-1470"
"psowiki-app-1","5.0.106-28"
"jiveprod-sqldb.store.ad","3.7.1-100"
"sc9-ns42-01-m1-stream32011.08.29.16.52.04","5.0.106-28"
"cpp-webrep2","3.7.1-100"
"download1.vmware.com","3.7.1-100"
"ora-prod-ucm-d1","4.1.100-1470"
"sc9-ns42-01-m1-stream22011.08.29.16.51.50","5.0.105-169"
"colo-restore01.store.ad","3.7.1-100"
"ora-prod-fmsoa-a2.vmware.com","5.0.106-28"
"vmportal3-db4.vmware.com","5.0.106-28"
"sc9-avamar1-ndmp2.vmware.com","5.0.106-28"
"myln-prod-dbrpt.vmware.com","5.0.105-169"
"portal-stage-patm-1.vmware.com","4.1.101-340"
"cptb-upload1","3.7.1-100"
"pa-dhcp03"," unKnown "
"ora-prod-strm-d1.vmware.com","4.1.100-1470"
"sc9-ns120-02-sg-stream1","6.0.100-592"
"cpta-web02","3.7.1-100"
"ora-stage-fmb2b-a2.vmware.com","4.0.3-24"
"portal-stage-wlp-19.vmware.com","4.1.101-340"
"pa-ipass022011.12.09.13.42.02","4.1.101-340"
"vmworld-prod-jive-10.vmware.com","3.7.1-100"
"colo-knova7kb.vmware.com","3.7.1-100"
"s2-prod-forumorg-w1.vmware.com","5.0.106-28"
"sc9-ace2.vmware.com","6.0.100-592"
"portal-prod-licn-1.vmware.com","4.1.101-340"
"s3pweb1prod.vmware.com","3.7.1-100"
"cpp-web4","4.0.3-24"
"sc9-vcb01.vmware.com","6.0.100-592"
"view-cs03"," unKnown "
"colo-knovaaddb1.store.ad","4.0.3-24"
"ora-stage-fmsoa-w2.vmware.com","4.1.100-1470"
"www-stage-db1.zimbra.com","4.1.101-340"
"cpp-fs01","4.0.3-24"
"eclipse-prod-techpubs-2.vmware.com","6.0.100-592"
"opalis-prod-app.vmware.com","6.0.100-592"
"cpp-webapp09","3.7.1-100"
"ora-prod-fmidm-a11.vmware.com","4.1.101-340"
"ora-prod-strm-fmsoa-d1.vmware.com","4.1.100-1470"
"store-dbrepo1.store.ad","3.7.1-100"
"obie-prod-bu2.vmware.com","6.0.100-592"
"buy-prod-1.zimbra.com","4.1.101-340"
"colo-knova7kss.store.ad","4.0.3-24"
"mylnssl-uat01","3.7.1-100"
"salesorder-prod-lamp-1.vmware.com","5.0.105-169"
"osdc-ns42-01-m1-stream12011.08.29.16.37.03","5.0.106-28"
"atlasdb-dev.vmware.com","3.7.1-100"
"akamai-gate.vmware.com","6.0.100-592"
"ora-prod-ebs-appx-1.vmware.com","6.0.100-592"
"spokane.vmware.com","6.0.100-592"
"pa-project2k3.vmware.com","5.0.105-169"
"sox-puppetmaster.vmware.com","6.0.100-592"
"sc9-ns42-01-m1-stream42011.08.29.16.52.16","5.0.106-28"
"ora-prod-fmsoa-a3.vmware.com","4.1.100-1470"
"drupal-cs-prod-dbmaster-1.vmware.com","6.0.100-592"
"thinapp-qr-internal.vmware.com","6.0.100-592"
"sc9-ext-dns-1.vmware.com","6.0.100-592"
"akamai-logs.vmware.com","6.0.100-592"
"ora-stage-ebs-r3.vmware.com","5.0.106-28"
"ppmdev.vmware.com","4.1.101-340"
"portal-prod-wlp-12.vmware.com","4.1.101-340"
"flexlm-prod03.vmware.com","3.7.1-100"
"drupal-tr-prod-web-1.vmware.com","6.0.100-592"
"vum-federal-1.vmware.com","5.0.105-169"
"ora-prod-ebs-disco-3.vmware.com","6.0.100-592"
"vmportal3-wfe3.vmware.com","5.0.106-28"
"view-at-tst32","5.0.106-28"
"colo-wlcedi.store.ad","3.7.1-100"
"store-dbrepo1.vmware.com","5.0.106-28"
"wwwb-lamp-2.vmware.com","3.7.1-100"
"portal-prod-wlp-16.vmware.com","4.1.101-340"
"colo-knova7kcc.store.ad","3.7.1-100"
"avamar-win-proxy-4.vmware.com","5.0.106-28"
"avamar-win-proxy2.vmware.com","5.0.106-28"
"cpp-webrep02","3.7.1-100"
"ora-stage-fmsoa-d1.vmware.com","4.1.101-340"
"obie-prod-bu1.vmware.com","6.0.100-592"
"zimbra-bes-10.vmware.com","5.0.105-169"
"vmportaldbclus1.vmware.com","5.0.106-28"
"osdc-ns42-01-m1-stream42011.08.29.16.39.02","5.0.106-28"
"ora-stage-strm-d1.vmware.com","4.1.100-1470"
"vmview-db-1.vmware.com","5.0.106-28"
"www-stage-1.zimbra.com","4.1.101-340"
"ora-stage-strm-fmsoa-d1.vmware.com","4.1.100-1470"
"osdc-ns80-02-m1-stream3","6.0.100-592"
"obie-prod-ksbk1.vmware.com","5.0.105-169"
"vmportal3-wss64.vmware.com2011.01.18.15.38.27","5.0.106-28"
"com-stg-db1.vmware.com","6.0.100-592"
"mylnstg.vmware.com","5.0.105-169"
"sc9-sanscreen-rp.vmware.com","4.1.101-340"
"portal-prod-patm-1.vmware.com","4.1.101-340"
"cpta-web03","3.7.1-100"
"vmext-web02.vmext.ad","6.0.100-592"
"portal-prod-wlp-19.vmware.com","4.1.101-340"
"pa-ac01.vmware.com","6.0.100-592"
"ora-prod-ebs-app-3.vmware.com","5.0.105-169"
"vc-prod-1.vmware.com2011.01.18.15.13.52","5.0.105-169"
"rocky.vmware.com","5.0.105-169"
"ora-stage-fmb2b-a1.vmware.com","4.0.3-24"
"booking-devdb.vmware.com","6.0.100-592"
"cpp-db8.cpprod.corp","3.7.1-100"
"vc-prod-db-1.vmware.com","6.0.100-592"
"portal-prod-betan-2.vmware.com","4.1.101-340"
"pubeval-wlc1.store.ad","3.7.1-100"
"sc9-srm-vum-1.vmware.com","5.0.106-28"
"stageucma2","5.0.106-28"
"cware-app3-prod.vmware.com","5.0.106-28"
"gemstone-prod-apps2.vmware.com","6.0.100-592"
"communities-prod-gbot-2.vmware.com","4.1.101-340"
"ora-prod-fmsoa-a4.vmware.com","4.1.100-1470"
"cpb-db","6.0.100-592"
"vmportal3-db1.vmware.com","5.0.106-28"
"cpp-db03.cpp.corp","6.0.100-592"
"cware-app2-prod.vmware.com","5.0.106-28"
"web-prod-3.vmware.com","6.0.100-592"
"s2-prod-portal-3.vmware.com","5.0.105-169"
"mylnweb-uat01","3.7.1-100"
"web-prod-2.vmware.com","6.0.100-592"
"cpp-webrep04","3.7.1-100"
"osdc-ns80-01-m4-stream12011.08.29.16.42.17","5.0.106-28"
"sc9-srm-1.vmware.com","5.0.106-28"
"vmportal3-arch.vmware.com","5.0.106-28"
"flexlm-prod","3.7.1-100"
"sfdc-prod-wsv-2","6.0.100-592"
"ora-prod-fmwsoa-a2.vmware.com","4.1.101-340"
"ora-stage-ebs-app-2.vmware.com","4.0.3-24"
"web-prod-1.vmware.com","6.0.100-592"
"myln-prod-web01.vmware.com","5.0.105-169"
"vam-prod-img-tfr-1.vmware.com","6.0.100-592"
"view-cs01.vmware.com","6.0.100-592"
"viops-prod-jive-10.vmware.com","3.7.1-100"
"knova-prod-adm.vmware.com","6.0.100-592"
"web-prod-4.vmware.com","6.0.100-592"
"ora-prod-ksdmmk-d1.vmware.com","4.1.101-340"
"ittools"," unKnown "
"partnerweb-prod-db-1.vmware.com","5.0.105-169"
"portal-stage-wlp-1.vmware.com","4.1.101-340"
"iwov-prod-mb1.vmware.com","5.0.105-169"
"ora-prod-dnb-d1.vmware.com2011.04.26.11.08.10","4.1.100-1470"
"esrsgateway.vmware.com","5.0.105-169"
"sc9-ns120-02-pd","6.0.100-592"
"sc9-srm-vc-1.vmware.com","5.0.106-28"
"osoft-web2-prod.vmware.com","5.0.106-28"
"ittools-app-2.vmware.com","5.0.105-169"
"sfdc-prod-apache-1.vmware.com","6.0.100-592"
"mylndb-repl.vmware.com","4.1.106-27"
"ora-prod-strm-fmsoa-w1.vmware.com","4.1.100-1470"
"vam-stage-mysql-1.vmware.com","3.7.1-100"
"patchmgmt-wlc3.store.ad","3.7.1-100"
"www-lamp-2.vmware.com","3.7.1-100"
"va-drupal-3.vmware.com","3.7.1-100"
"cpp-db08.cpp.corp","6.0.100-592"
"view-at-tst21.vmware.com","5.0.106-28"
"s3p-clone-web-1.vmware.com","4.0.3-24"
"atlas.vmware.com","3.7.1-100"
"dr-portal02.store.ad","3.7.1-100"
"sfdc-prod-apache-2.vmware.com","6.0.100-592"
"md-prod-lamp-1.vmware.com","6.0.100-592"
"ora-prod-ebs-ccm-2.vmware.com","5.0.105-169"
"cpp-webrep01","3.7.1-100"
"ora-stage-fmsoa-a7.vmware.com","6.0.100-592"
