"timestamp","vcserver","cluster","vmhost","uuid","connectionstate","powerstate","vendor","model","memorysize","cpumodel","cpuhz","numcpupackages","numcpucores","numcputhreads","esxproductname","esxversion","esxbuild","serialnumber","biosversion","datacenter"
"2013-10-08 13:07:16","vc-dev-1.vmware.com",,"wdc-lt-rac-02.vmware.com","31393736-3831-5355-4532-34364d333250","connected","poweredOn","HP","ProLiant BL660c Gen8","549719302144","Intel(R) Xeon(R) CPU E5-4640 0 @ 2.40GHz","2399998492","4","32","64","VMware ESXi","5.0.0","1117897",,"I32","North America Remote Sites"
"2013-10-08 13:07:16","vc-dev-1.vmware.com",,"wdc-lt-rac-03.vmware.com","31393736-3831-5355-4532-34364d333253","connected","poweredOn","HP","ProLiant BL660c Gen8","549719302144","Intel(R) Xeon(R) CPU E5-4640 0 @ 2.40GHz","2399998512","4","32","64","VMware ESXi","5.0.0","1117897",,"I32","North America Remote Sites"
"2013-10-08 13:07:16","vc-dev-1.vmware.com",,"wdc-lt-rac-04.vmware.com","31393736-3831-5355-4532-34364d333254","connected","poweredOn","HP","ProLiant BL660c Gen8","549719302144","Intel(R) Xeon(R) CPU E5-4640 0 @ 2.40GHz","2399999040","4","32","64","VMware ESXi","5.0.0","1117897",,"I32","North America Remote Sites"
"2013-10-08 13:07:16","vc-dev-1.vmware.com",,"wdc-lt-rac-05.vmware.com","31393736-3831-5355-4532-34364d33324e","connected","poweredOn","HP","ProLiant BL660c Gen8","549719302144","Intel(R) Xeon(R) CPU E5-4640 0 @ 2.40GHz","2399998508","4","32","64","VMware ESXi","5.0.0","1117897",,"I32","North America Remote Sites"
"2013-10-08 13:07:16","vc-dev-1.vmware.com",,"wdc-lt-rac-06.vmware.com","31393736-3831-5355-4532-34384e395042","connected","poweredOn","HP","ProLiant BL660c Gen8","549719302144","Intel(R) Xeon(R) CPU E5-4640 0 @ 2.40GHz","2399998918","4","32","64","VMware ESXi","5.0.0","1117897",,"I32","North America Remote Sites"
"2013-10-08 13:07:16","vc-dev-1.vmware.com",,"wdc-lt-rac-01.vmware.com","31393736-3831-5355-4532-34364d33324d","connected","poweredOn","HP","ProLiant BL660c Gen8","549719302144","Intel(R) Xeon(R) CPU E5-4640 0 @ 2.40GHz","2399998488","4","32","64","VMware ESXi","5.0.0","1117897",,"I32","North America Remote Sites"
"2013-10-08 13:07:16","vc-dev-1.vmware.com",,"wdc-test-greenplum-01.vmware.com","31393736-3831-584d-5133-323330314857","connected","poweredOn","HP","ProLiant BL660c Gen8","549719302144","Intel(R) Xeon(R) CPU E5-4640 0 @ 2.40GHz","2399999510","4","32","64","VMware ESXi","5.1.0","1157734",,"I32","North America Remote Sites"
"2013-10-08 13:07:16","vc-dev-1.vmware.com",,"wdc-test-greenplum-02.vmware.com","31393736-3831-584d-5133-323330314858","connected","poweredOn","HP","ProLiant BL660c Gen8","549719302144","Intel(R) Xeon(R) CPU E5-4640 0 @ 2.40GHz","2399999778","4","32","64","VMware ESXi","5.1.0","1157734",,"I32","North America Remote Sites"
"2013-10-08 13:07:16","vc-dev-1.vmware.com",,"wdc-devtest4-1.vmware.com","38383135-3837-5355-4530-353135384545","connected","poweredOn","HP","ProLiant BL685c G7","274841903104","AMD Opteron(tm) Processor 6172","2099999800","4","48","48","VMware ESXi","5.1.0","799733",,"A20","North America Remote Sites"
"2013-10-08 13:07:16","vc-dev-1.vmware.com",,"wdc-devtest4-2.vmware.com","38383135-3837-5355-4530-353135384544","connected","poweredOn","HP","ProLiant BL685c G7","274841903104","AMD Opteron(tm) Processor 6172","2099999735","4","48","48","VMware ESXi","5.1.0","837262",,"A20","North America Remote Sites"
"2013-10-08 13:07:16","vc-dev-1.vmware.com",,"wdc-devtest4-3.vmware.com","38383135-3837-5355-4530-353135384548","connected","poweredOn","HP","ProLiant BL685c G7","274841903104","AMD Opteron(tm) Processor 6172","2099999684","4","48","48","VMware ESXi","5.1.0","837262",,"A20","North America Remote Sites"
"2013-10-08 13:07:16","vc-dev-1.vmware.com",,"wdc-devtest4-4.vmware.com","38383135-3837-5355-4530-353135384536","connected","poweredOn","HP","ProLiant BL685c G7","274841903104","AMD Opteron(tm) Processor 6172","2099999773","4","48","48","VMware ESXi","5.1.0","837262",,"A20","North America Remote Sites"
"2013-10-08 13:07:16","vc-dev-1.vmware.com",,"wdc-devtest4-5.vmware.com","38383135-3837-5355-4530-35313538454b","connected","poweredOn","HP","ProLiant BL685c G7","274841903104","AMD Opteron(tm) Processor 6172","2099999780","4","48","48","VMware ESXi","5.1.0","837262",,"A20","North America Remote Sites"
"2013-10-08 13:07:16","vc-dev-1.vmware.com",,"wdc-devtest4-6.vmware.com","38383135-3837-5355-4530-353135384539","connected","poweredOn","HP","ProLiant BL685c G7","274841903104","AMD Opteron(tm) Processor 6172","2099999639","4","48","48","VMware ESXi","5.1.0","837262",,"A20","North America Remote Sites"
"2013-10-08 13:07:16","vc-dev-1.vmware.com",,"wdc-devtest4-9.vmware.com","38383135-3837-5355-4530-353135384535","connected","poweredOn","HP","ProLiant BL685c G7","274841903104","AMD Opteron(tm) Processor 6172","2099999689","4","48","48","VMware ESXi","5.1.0","837262",,"A20","North America Remote Sites"
