"timestamp","vcserver","cluster","vmhost","uuid","connectionstate","powerstate","vendor","model","memorysize","cpumodel","cpuhz","numcpupackages","numcpucores","numcputhreads","esxproductname","esxversion","esxbuild","serialnumber","biosversion"
"2011-11-21 02:03:51","vf-vcd-vc-01.vmware.com","vf-cat","sc9-vf-cat1-01.vmware.com","36303337-3139-5553-4531-313138305457","connected","poweredOn","HP","ProLiant BL490c G7","154606235648","Intel(R) Xeon(R) CPU           X5670  @ 2.93GHz","2933436902","2","12","24","VMware ESX","4.1.0","348481",,"I28"
"2011-11-21 02:03:51","vf-vcd-vc-01.vmware.com","vf-cat","sc9-vf-cat1-02.vmware.com","36303337-3139-5553-4531-313138305630","connected","poweredOn","HP","ProLiant BL490c G7","154606235648","Intel(R) Xeon(R) CPU           X5670  @ 2.93GHz","2933436946","2","12","24","VMware ESX","4.1.0","348481",,"I28"
"2011-11-21 02:03:51","vf-vcd-vc-01.vmware.com","vf-dev1","sc9-vf-dev1-01.vmware.com","36303337-3139-5553-4531-313138305634","connected","poweredOn","HP","ProLiant BL490c G7","154606235648","Intel(R) Xeon(R) CPU           X5670  @ 2.93GHz","2933436902","2","12","24","VMware ESX","4.1.0","348481",,"I28"
"2011-11-21 02:03:51","vf-vcd-vc-01.vmware.com","vf-dev1","sc9-vf-dev1-02.vmware.com","36303337-3139-5553-4531-313138305632","connected","poweredOn","HP","ProLiant BL490c G7","154606235648","Intel(R) Xeon(R) CPU           X5670  @ 2.93GHz","2933436968","2","12","24","VMware ESX","4.1.0","348481",,"I28"
"2011-11-21 02:03:51","vf-vcd-vc-01.vmware.com","vf-dev1","sc9-vf-dev1-03.vmware.com","36303337-3139-5553-4531-333345364b56","connected","poweredOn","HP","ProLiant BL490c G7","154606235648","Intel(R) Xeon(R) CPU           X5675  @ 3.07GHz","3066774851","2","12","24","VMware ESX","4.1.0","348481",,"I28"
"2011-11-21 02:03:51","vf-vcd-vc-01.vmware.com","vf-dev1","sc9-vf-dev1-04.vmware.com","36303337-3139-5553-4531-333345364b58","connected","poweredOn","HP","ProLiant BL490c G7","154606235648","Intel(R) Xeon(R) CPU           X5675  @ 3.07GHz","3066775012","2","12","24","VMware ESX","4.1.0","348481",,"I28"
"2011-11-21 02:03:51","vf-vcd-vc-01.vmware.com","vf-prod1","sc9-vf-prod1-02.vmware.com","36303337-3139-5553-4531-313138305633","connected","poweredOn","HP","ProLiant BL490c G7","154606235648","Intel(R) Xeon(R) CPU           X5670  @ 2.93GHz","2933436836","2","12","24","VMware ESX","4.1.0","348481",,"I28"
"2011-11-21 02:03:51","vf-vcd-vc-01.vmware.com","vf-prod1","sc9-vf-prod1-01.vmware.com","36303337-3139-5553-4531-313138305631","connected","poweredOn","HP","ProLiant BL490c G7","154606235648","Intel(R) Xeon(R) CPU           X5670  @ 2.93GHz","2933436946","2","12","24","VMware ESX","4.1.0","348481",,"I28"
"2011-11-21 02:03:51","vf-vcd-vc-01.vmware.com","vf-prod1","sc9-vf-prod1-03.vmware.com","36303337-3139-5553-4531-333345364b59","connected","poweredOn","HP","ProLiant BL490c G7","154606235648","Intel(R) Xeon(R) CPU           X5675  @ 3.07GHz","3066775081","2","12","24","VMware ESX","4.1.0","348481",,"I28"
"2011-11-21 02:03:51","vf-vcd-vc-01.vmware.com","vf-prod1","sc9-vf-prod1-04.vmware.com","36303337-3139-5553-4531-333345364b54","connected","poweredOn","HP","ProLiant BL490c G7","154606235648","Intel(R) Xeon(R) CPU           X5675  @ 3.07GHz","3066774851","2","12","24","VMware ESX","4.1.0","348481",,"I28"
