vendor	device	model	versiontype	version
emc	wdc-cx3-80-11 Prod	STT34007 CLAR400	array disk productRev	C003
emc	wdc-cx3-80-11 Prod	ST314695 CLAR146	array disk productRev	E008
emc	wdc-cx3-80-11 Prod	ST314695 CLAR146	array disk productRev	E008
emc	wdc-cx3-80-11 Prod	STT34007 CLAR400	array disk productRev	C003
emc	wdc-cx3-80-11 Prod	ST314695 CLAR146	array disk productRev	E008
emc	wdc-cx3-80-11 Prod	ST314695 CLAR146	array disk productRev	E008
emc	wdc-cx3-80-11 Prod	ST314695 CLAR146	array disk productRev	E008
emc	wdc-cx3-80-11 Prod	ST314695 CLAR146	array disk productRev	E008
emc	wdc-cx3-80-11 Prod	STT34007 CLAR400	array disk productRev	C003
emc	wdc-cx3-80-11 Prod	ST314695 CLAR146	array disk productRev	E008
emc	wdc-cx3-80-11 Prod	ST314695 CLAR146	array disk productRev	E008
emc	wdc-cx3-80-11 Prod	ST314695 CLAR146	array disk productRev	E008
emc	wdc-cx3-80-11 Prod	ST314695 CLAR146	array disk productRev	E008
emc	wdc-cx3-80-11 Prod	ST314695 CLAR146	array disk productRev	E008
emc	wdc-cx3-80-11 Prod	ST314695 CLAR146	array disk productRev	E008
emc	wdc-cx3-80-11 Prod	ST314695 CLAR146	array disk productRev	E008
emc	wdc-cx3-80-11 Prod	ST314695 CLAR146	array disk productRev	E008
emc	wdc-cx3-80-11 Prod	ST314695 CLAR146	array disk productRev	E008
emc	wdc-cx3-80-11 Prod	ST314695 CLAR146	array disk productRev	E008
emc	wdc-cx3-80-11 Prod	ST314695 CLAR146	array disk productRev	E008
emc	wdc-cx3-80-11 Prod	ST314695 CLAR146	array disk productRev	E008
emc	wdc-cx3-80-11 Prod	ST314695 CLAR146	array disk productRev	E008
emc	wdc-cx3-80-11 Prod	STT34007 CLAR400	array disk productRev	C003
emc	wdc-cx3-80-11 Prod	STT34007 CLAR400	array disk productRev	C003
emc	wdc-cx3-80-11 Prod	ST314695 CLAR146	array disk productRev	E008
emc	wdc-cx3-80-11 Prod	ST314695 CLAR146	array disk productRev	E008
emc	wdc-cx3-80-11 Prod	HUS151P1 CLAR146	array disk productRev	R4F0
emc	wdc-cx3-80-11 Prod	ST314695 CLAR146	array disk productRev	E008
emc	wdc-cx3-80-11 Prod	ST314695 CLAR146	array disk productRev	E008
emc	wdc-cx3-80-11 Prod	HUS151P1 CLAR146	array disk productRev	R4F0
emc	wdc-cx3-80-11 Prod	HUS151P1 CLAR146	array disk productRev	R4F0
emc	wdc-cx3-80-11 Prod	HUS151P1 CLAR146	array disk productRev	R4F0
emc	wdc-cx3-80-11 Prod	HUS151P1 CLAR146	array disk productRev	R4F0
emc	wdc-cx3-80-11 Prod	HUS151P1 CLAR146	array disk productRev	R4F0
emc	wdc-cx3-80-11 Prod	HUS151P1 CLAR146	array disk productRev	R4F0
emc	wdc-cx3-80-11 Prod	HUS151P1 CLAR146	array disk productRev	R4F0
emc	wdc-cx3-80-11 Prod	HUS151P1 CLAR146	array disk productRev	R4F0
emc	wdc-cx3-80-11 Prod	HUS151P1 CLAR146	array disk productRev	R4F0
emc	wdc-cx3-80-11 Prod	HUS151P1 CLAR146	array disk productRev	R4F0
emc	wdc-cx3-80-11 Prod	HUS151P1 CLAR146	array disk productRev	R4F0
emc	wdc-cx3-80-11 Prod	STT34007 CLAR400	array disk productRev	C003
emc	wdc-cx3-80-11 Prod	STT34007 CLAR400	array disk productRev	C003
emc	wdc-cx3-80-11 Prod	STT34007 CLAR400	array disk productRev	C003
emc	wdc-cx3-80-11 Prod	ST314695 CLAR146	array disk productRev	E008
emc	wdc-cx3-80-11 Prod	ST314695 CLAR146	array disk productRev	E008
emc	wdc-cx3-80-11 Prod	ST314695 CLAR146	array disk productRev	E008
emc	wdc-cx3-80-11 Prod	ST314695 CLAR146	array disk productRev	E008
emc	wdc-cx3-80-11 Prod	ST314695 CLAR146	array disk productRev	E008
emc	wdc-cx3-80-11 Prod	ST314695 CLAR146	array disk productRev	E008
emc	wdc-cx3-80-11 Prod	ST314695 CLAR146	array disk productRev	E008
emc	wdc-cx3-80-11 Prod	HUS151P1 CLAR146	array disk productRev	R4F0
emc	wdc-cx3-80-11 Prod	HUS151P1 CLAR146	array disk productRev	R4F0
emc	wdc-cx3-80-11 Prod	HUS151P1 CLAR146	array disk productRev	R4F0
emc	wdc-cx3-80-11 Prod	HUS151P1 CLAR146	array disk productRev	R4F0
emc	wdc-cx3-80-11 Prod	4GB FC DAE D15 W/ FLANGES (100-562-124)	art_rev	C01
emc	wdc-cx3-80-11 Prod	4GB FC DAE STILETTO W/ FLANGES (100-561-622)	art_rev	E03
emc	wdc-cx3-80-11 Prod	4GB FC DAE STILETTO W/ FLANGES (100-561-622)	art_rev	E02
emc	wdc-cx3-80-11 Prod	4GB FC DAE D15 W/ FLANGES (100-562-124)	art_rev	C01
emc	wdc-cx3-80-11 Prod	4GB FC DAE STILETTO W/ FLANGES (100-561-622)	art_rev	E03
emc	wdc-cx3-80-11 Prod	4GB FC DAE STILETTO W/ FLANGES (100-561-622)	art_rev	E03
emc	wdc-cx3-80-11 Prod	4GB FC DAE STILETTO W/ FLANGES (100-561-622)	art_rev	E02
emc	wdc-cx3-80-11 Prod	4GB FC DAE D15 W/ FLANGES (100-562-124)	art_rev	C01
emc	wdc-cx3-80-11 Prod	4GB FC DAE D15 W/ FLANGES (100-562-124)	art_rev	C01
emc	wdc-cx3-80-11 Prod	4GB FC DAE STILETTO W/ FLANGES (100-561-622)	art_rev	E02
emc	wdc-cx3-80-11 Prod	4GB FC DAE STILETTO W/ FLANGES (100-561-622)	art_rev	E02
emc	wdc-cx3-80-11 Prod	4GB FC DAE STILETTO W/ FLANGES (100-561-622)	art_rev	D05
emc	wdc-cx3-80-11 Prod	4GB FC DAE D15 W/ FLANGES (100-562-124)	art_rev	C01
emc	wdc-cx3-80-11 Prod	4GB FC DAE STILETTO W/ FLANGES (100-561-622)	art_rev	E02
emc	wdc-cx3-80-11 Prod	4GB FC DAE D15 W/ FLANGES (100-562-124)	art_rev	C01
emc	wdc-cx3-80-11 Prod	CX3-80	revision	3.26.80.5.031
emc	wdc-cx3-80-11 Prod	CX3-80	promrev	5.15.00
emc	wdc-cx3-80-11 Prod	4GB FC DAE STILETTO W/ FLANGES (100-561-622)	art_rev	E03
emc	wdc-cx3-80-11 Prod	4GB FC DAE D15 W/ FLANGES (100-562-124)	art_rev	C01
emc	wdc-cx3-80-11 Prod	4GB FC DAE STILETTO W/ FLANGES (100-561-622)	art_rev	E03
emc	wdc-cx3-80-11 Prod	4GB FC DAE STILETTO W/ FLANGES (100-561-622)	art_rev	E02
emc	wdc-cx3-80-11 Prod	4GB FC DAE STILETTO W/ FLANGES (100-561-622)	art_rev	E02
emc	wdc-cx3-80-11 Prod	4GB FC DAE STILETTO W/ FLANGES (100-561-622)	art_rev	E02
emc	wdc-cx3-80-11 Prod	4GB FC DAE STILETTO W/ FLANGES (100-561-622)	art_rev	E02
emc	wdc-cx3-80-11 Prod	4GB FC DAE D15 W/ FLANGES (100-562-124)	art_rev	C01
emc	wdc-cx3-80-11 Prod	4GB FC DAE STILETTO W/ FLANGES (100-561-622)	art_rev	E02
emc	wdc-cx3-80-11 Prod	CX3-80	agentrev	6.26.31(2.70)
emc	wdc-cx3-80-12 Exchange	STT30065 CLAR300	array disk productRev	630F
emc	wdc-cx3-80-12 Exchange	STT30065 CLAR300	array disk productRev	630F
emc	wdc-cx3-80-12 Exchange	STT30065 CLAR300	array disk productRev	630F
emc	wdc-cx3-80-12 Exchange	STT30065 CLAR300	array disk productRev	630F
emc	wdc-cx3-80-12 Exchange	STE30065 CLAR300	array disk productRev	EC0C
emc	wdc-cx3-80-12 Exchange	STT30065 CLAR300	array disk productRev	630F
emc	wdc-cx3-80-12 Exchange	STT30065 CLAR300	array disk productRev	630F
emc	wdc-cx3-80-12 Exchange	STT30065 CLAR300	array disk productRev	630F
emc	wdc-cx3-80-12 Exchange	STT30065 CLAR300	array disk productRev	630F
emc	wdc-cx3-80-12 Exchange	STT30065 CLAR300	array disk productRev	630F
emc	wdc-cx3-80-12 Exchange	STT30065 CLAR300	array disk productRev	630F
emc	wdc-cx3-80-12 Exchange	STT30065 CLAR300	array disk productRev	630F
emc	wdc-cx3-80-12 Exchange	STT30065 CLAR300	array disk productRev	630F
emc	wdc-cx3-80-12 Exchange	STT30065 CLAR300	array disk productRev	630F
emc	wdc-cx3-80-12 Exchange	STT30065 CLAR300	array disk productRev	630F
emc	wdc-cx3-80-12 Exchange	STT30065 CLAR300	array disk productRev	630F
emc	wdc-cx3-80-12 Exchange	STT30065 CLAR300	array disk productRev	630F
emc	wdc-cx3-80-12 Exchange	STT30065 CLAR300	array disk productRev	630F
emc	wdc-cx3-80-12 Exchange	STT30065 CLAR300	array disk productRev	630F
emc	wdc-cx3-80-12 Exchange	STT30065 CLAR300	array disk productRev	630F
emc	wdc-cx3-80-12 Exchange	STT30065 CLAR300	array disk productRev	630F
emc	wdc-cx3-80-12 Exchange	STT30065 CLAR300	array disk productRev	630F
emc	wdc-cx3-80-12 Exchange	HUS15603 CLAR300	array disk productRev	C3A8
emc	wdc-cx3-80-12 Exchange	STT30065 CLAR300	array disk productRev	630F
emc	wdc-cx3-80-12 Exchange	STT30065 CLAR300	array disk productRev	630F
emc	wdc-cx3-80-12 Exchange	STT30065 CLAR300	array disk productRev	630F
emc	wdc-cx3-80-12 Exchange	STT30065 CLAR300	array disk productRev	630F
emc	wdc-cx3-80-12 Exchange	STT30065 CLAR300	array disk productRev	630F
emc	wdc-cx3-80-12 Exchange	STT30065 CLAR300	array disk productRev	630F
emc	wdc-cx3-80-12 Exchange	STT30065 CLAR300	array disk productRev	630F
emc	wdc-cx3-80-12 Exchange	STT30065 CLAR300	array disk productRev	630F
emc	wdc-cx3-80-12 Exchange	STT30065 CLAR300	array disk productRev	630F
emc	wdc-cx3-80-12 Exchange	STT30065 CLAR300	array disk productRev	630F
emc	wdc-cx3-80-12 Exchange	STT30065 CLAR300	array disk productRev	630F
emc	wdc-cx3-80-12 Exchange	STT30065 CLAR300	array disk productRev	630F
emc	wdc-cx3-80-12 Exchange	STT30065 CLAR300	array disk productRev	630F
emc	wdc-cx3-80-12 Exchange	STT30065 CLAR300	array disk productRev	630F
emc	wdc-cx3-80-12 Exchange	STT30065 CLAR300	array disk productRev	630F
emc	wdc-cx3-80-12 Exchange	STT30065 CLAR300	array disk productRev	630F
emc	wdc-cx3-80-12 Exchange	STT30065 CLAR300	array disk productRev	630F
emc	wdc-cx3-80-12 Exchange	STT30065 CLAR300	array disk productRev	630F
emc	wdc-cx3-80-12 Exchange	STT30065 CLAR300	array disk productRev	630F
emc	wdc-cx3-80-12 Exchange	STT30065 CLAR300	array disk productRev	630F
emc	wdc-cx3-80-12 Exchange	HUS151P1 CLAR146	array disk productRev	R4F0
emc	wdc-cx3-80-12 Exchange	HUS151P1 CLAR146	array disk productRev	R4F0
emc	wdc-cx3-80-12 Exchange	HUS151P1 CLAR146	array disk productRev	R4F0
emc	wdc-cx3-80-12 Exchange	HUS151P1 CLAR146	array disk productRev	R4F0
emc	wdc-cx3-80-12 Exchange	HUS151P1 CLAR146	array disk productRev	R4F0
emc	wdc-cx3-80-12 Exchange	HUS151P1 CLAR146	array disk productRev	R4F0
emc	wdc-cx3-80-12 Exchange	STT30065 CLAR300	array disk productRev	630F
emc	wdc-cx3-80-12 Exchange	STT30065 CLAR300	array disk productRev	630F
emc	wdc-cx3-80-12 Exchange	STT30065 CLAR300	array disk productRev	630F
emc	wdc-cx3-80-12 Exchange	STT30065 CLAR300	array disk productRev	630F
emc	wdc-cx3-80-12 Exchange	STT30065 CLAR300	array disk productRev	630F
emc	wdc-cx3-80-12 Exchange	STT30065 CLAR300	array disk productRev	630F
emc	wdc-cx3-80-12 Exchange	STT30065 CLAR300	array disk productRev	630F
emc	wdc-cx3-80-12 Exchange	STT30065 CLAR300	array disk productRev	630F
emc	wdc-cx3-80-12 Exchange	STT30065 CLAR300	array disk productRev	630F
emc	wdc-cx3-80-12 Exchange	STT30065 CLAR300	array disk productRev	630F
emc	wdc-cx3-80-12 Exchange	STT30065 CLAR300	array disk productRev	630F
emc	wdc-cx3-80-12 Exchange	HUS151P1 CLAR146	array disk productRev	R4F0
emc	wdc-cx3-80-12 Exchange	HUS151P1 CLAR146	array disk productRev	R4F0
emc	wdc-cx3-80-12 Exchange	STT30065 CLAR300	array disk productRev	630F
emc	wdc-cx3-80-12 Exchange	STT30065 CLAR300	array disk productRev	630F
emc	wdc-cx3-80-12 Exchange	STT30065 CLAR300	array disk productRev	630F
emc	wdc-cx3-80-12 Exchange	STT30065 CLAR300	array disk productRev	630F
emc	wdc-cx3-80-12 Exchange	STT30065 CLAR300	array disk productRev	630F
emc	wdc-cx3-80-12 Exchange	STT30065 CLAR300	array disk productRev	630F
emc	wdc-cx3-80-12 Exchange	STT30065 CLAR300	array disk productRev	630F
emc	wdc-cx3-80-12 Exchange	STT30065 CLAR300	array disk productRev	630F
emc	wdc-cx3-80-12 Exchange	STT30065 CLAR300	array disk productRev	630F
emc	wdc-cx3-80-12 Exchange	STT30065 CLAR300	array disk productRev	630F
emc	wdc-cx3-80-12 Exchange	STT30065 CLAR300	array disk productRev	630F
emc	wdc-cx3-80-12 Exchange	HUS151P1 CLAR146	array disk productRev	R4F0
emc	wdc-cx3-80-12 Exchange	HUS151P1 CLAR146	array disk productRev	R4F0
emc	wdc-cx3-80-12 Exchange	HUS151P1 CLAR146	array disk productRev	R4F0
emc	wdc-cx3-80-12 Exchange	HUS151P1 CLAR146	array disk productRev	R4F0
emc	wdc-cx3-80-12 Exchange	HUS151P1 CLAR146	array disk productRev	R4F0
emc	wdc-cx3-80-12 Exchange	HUS151P1 CLAR146	array disk productRev	R4F0
emc	wdc-cx3-80-12 Exchange	HUS151P1 CLAR146	array disk productRev	R4F0
emc	wdc-cx3-80-12 Exchange	STT30065 CLAR300	array disk productRev	630F
emc	wdc-cx3-80-12 Exchange	STT30065 CLAR300	array disk productRev	630F
emc	wdc-cx3-80-12 Exchange	4GB FC DAE STILETTO W/ FLANGES (100-561-622)	art_rev	E01
emc	wdc-cx3-80-12 Exchange	STT30065 CLAR300	array disk productRev	630F
emc	wdc-cx3-80-12 Exchange	HUS15303 CLAR300	array disk productRev	C4F0
emc	wdc-cx3-80-12 Exchange	STT30065 CLAR300	array disk productRev	630F
emc	wdc-cx3-80-12 Exchange	STT30065 CLAR300	array disk productRev	630F
emc	wdc-cx3-80-12 Exchange	STT30065 CLAR300	array disk productRev	630F
emc	wdc-cx3-80-12 Exchange	STT30065 CLAR300	array disk productRev	630F
emc	wdc-cx3-80-12 Exchange	STT30065 CLAR300	array disk productRev	630F
emc	wdc-cx3-80-12 Exchange	STT30065 CLAR300	array disk productRev	630F
emc	wdc-cx3-80-12 Exchange	STT30065 CLAR300	array disk productRev	630F
emc	wdc-cx3-80-12 Exchange	STT30065 CLAR300	array disk productRev	630F
emc	wdc-cx3-80-12 Exchange	4GB FC DAE STILETTO W/ FLANGES (100-561-622)	art_rev	E02
emc	wdc-cx3-80-12 Exchange	4GB FC DAE STILETTO W/ FLANGES (100-561-622)	art_rev	E02
emc	wdc-cx3-80-12 Exchange	STT30065 CLAR300	array disk productRev	630F
emc	wdc-cx3-80-12 Exchange	STT30065 CLAR300	array disk productRev	630F
emc	wdc-cx3-80-12 Exchange	STT30065 CLAR300	array disk productRev	630F
emc	wdc-cx3-80-12 Exchange	STT30065 CLAR300	array disk productRev	630F
emc	wdc-cx3-80-12 Exchange	STT30065 CLAR300	array disk productRev	630F
emc	wdc-cx3-80-12 Exchange	STT30065 CLAR300	array disk productRev	630F
emc	wdc-cx3-80-12 Exchange	STT30065 CLAR300	array disk productRev	630F
emc	wdc-cx3-80-12 Exchange	STE30065 CLAR300	array disk productRev	EC0C
emc	wdc-cx3-80-12 Exchange	STT30065 CLAR300	array disk productRev	630F
emc	wdc-cx3-80-12 Exchange	HUS151P1 CLAR146	array disk productRev	R4F0
emc	wdc-cx3-80-12 Exchange	HUS151P1 CLAR146	array disk productRev	R4F0
emc	wdc-cx3-80-12 Exchange	HUS151P1 CLAR146	array disk productRev	R4F0
emc	wdc-cx3-80-12 Exchange	HUS151P1 CLAR146	array disk productRev	R4F0
emc	wdc-cx3-80-12 Exchange	HUS151P1 CLAR146	array disk productRev	R4F0
emc	wdc-cx3-80-12 Exchange	STT30065 CLAR300	array disk productRev	630F
emc	wdc-cx3-80-12 Exchange	STT30065 CLAR300	array disk productRev	630F
emc	wdc-cx3-80-12 Exchange	STT30065 CLAR300	array disk productRev	630F
emc	wdc-cx3-80-12 Exchange	HUS151P1 CLAR146	array disk productRev	R4F0
emc	wdc-cx3-80-12 Exchange	HUS151P1 CLAR146	array disk productRev	R4F0
emc	wdc-cx3-80-12 Exchange	STT30065 CLAR300	array disk productRev	630F
emc	wdc-cx3-80-12 Exchange	STT30065 CLAR300	array disk productRev	630F
emc	wdc-cx3-80-12 Exchange	STT30065 CLAR300	array disk productRev	630F
emc	wdc-cx3-80-12 Exchange	STT30065 CLAR300	array disk productRev	630F
emc	wdc-cx3-80-12 Exchange	STT30065 CLAR300	array disk productRev	630F
emc	wdc-cx3-80-12 Exchange	STT30065 CLAR300	array disk productRev	630F
emc	wdc-cx3-80-12 Exchange	HUS151P1 CLAR146	array disk productRev	R4F0
emc	wdc-cx3-80-12 Exchange	HUS151P1 CLAR146	array disk productRev	R4F0
emc	wdc-cx3-80-12 Exchange	STT30065 CLAR300	array disk productRev	630F
emc	wdc-cx3-80-12 Exchange	4GB FC DAE STILETTO W/ FLANGES (100-561-622)	art_rev	E01
emc	wdc-cx3-80-12 Exchange	STT30065 CLAR300	array disk productRev	630F
emc	wdc-cx3-80-12 Exchange	CX3-80	promrev	5.15.00
emc	wdc-cx3-80-12 Exchange	CX3-80	revision	3.26.80.5.031
emc	wdc-cx3-80-12 Exchange	4GB FC DAE STILETTO W/ FLANGES (100-561-622)	art_rev	D05
emc	wdc-cx3-80-12 Exchange	4GB FC DAE STILETTO W/ FLANGES (100-561-622)	art_rev	E03
emc	wdc-cx3-80-12 Exchange	4GB FC DAE STILETTO W/ FLANGES (100-561-622)	art_rev	E03
emc	wdc-cx3-80-12 Exchange	4GB FC DAE STILETTO W/ FLANGES (100-561-622)	art_rev	E03
emc	wdc-cx3-80-12 Exchange	4GB FC DAE STILETTO W/ FLANGES (100-561-622)	art_rev	D05
emc	wdc-cx3-80-12 Exchange	4GB FC DAE STILETTO W/ FLANGES (100-561-622)	art_rev	D05
emc	wdc-cx3-80-12 Exchange	CX3-80	agentrev	6.26.31(2.70)
emc	wdc-cx3-80-12 Exchange	STT30065 CLAR300	array disk productRev	630F
emc	wdc-cx3-80-12 Exchange	STT30065 CLAR300	array disk productRev	6310
emc	wdc-cx3-80-12 Exchange	STT30065 CLAR300	array disk productRev	630F
emc	wdc-cx3-80-12 Exchange	STT30065 CLAR300	array disk productRev	630F
emc	wdc-cx3-80-12 Exchange	STT30065 CLAR300	array disk productRev	630F
emc	wdc-cx3-80-12 Exchange	STT30065 CLAR300	array disk productRev	630F
emc	wdc-cx3-80-12 Exchange	STT30065 CLAR300	array disk productRev	630F
emc	wdc-cx3-80-12 Exchange	STT30065 CLAR300	array disk productRev	630F
emc	wdc-cx3-80-12 Exchange	STT30065 CLAR300	array disk productRev	630F
emc	wdc-cx3-80-12 Exchange	4GB FC DAE STILETTO W/ FLANGES (100-561-622)	art_rev	E03
emc	wdc-cx3-80-12 Exchange	4GB FC DAE STILETTO W/ FLANGES (100-561-622)	art_rev	E02
emc	wdc-cx3-80-12 Exchange	4GB FC DAE STILETTO W/ FLANGES (100-561-622)	art_rev	E03
emc	wdc-cx3-80-12 Exchange	4GB FC DAE STILETTO W/ FLANGES (100-561-622)	art_rev	E03
emc	wdc-cx3-80-12 Exchange	4GB FC DAE STILETTO W/ FLANGES (100-561-622)	art_rev	E03
emc	wdc-cx3-80-12 Exchange	4GB FC DAE STILETTO W/ FLANGES (100-561-622)	art_rev	E03
emc	wdc-cx3-80-12 Exchange	4GB FC DAE STILETTO W/ FLANGES (100-561-622)	art_rev	E02
emc	wdc-cx3-80-12 Exchange	4GB FC DAE STILETTO W/ FLANGES (100-561-622)	art_rev	E02
emc	wdc-cx3-80-12 Exchange	4GB FC DAE STILETTO W/ FLANGES (100-561-622)	art_rev	E03
emc	wdc-cx3-80-12 Exchange	4GB FC DAE STILETTO W/ FLANGES (100-561-622)	art_rev	E03
emc	wdc-cx3-80-12 Exchange	4GB FC DAE STILETTO W/ FLANGES (100-561-622)	art_rev	E01
emc	wdc-cx3-80-12 Exchange	4GB FC DAE STILETTO W/ FLANGES (100-561-622)	art_rev	E01
emc	wdc-cx3-80-12 Exchange	4GB FC DAE STILETTO W/ FLANGES (100-561-622)	art_rev	E01
emc	wdc-cx3-80-12 Exchange	4GB FC DAE STILETTO W/ FLANGES (100-561-622)	art_rev	E02
emc	wdc-cx3-80-12 Exchange	4GB FC DAE STILETTO W/ FLANGES (100-561-622)	art_rev	E03
emc	wdc-cx3-80-12 Exchange	4GB FC DAE STILETTO W/ FLANGES (100-561-622)	art_rev	E03
emc	wdc-cx3-80-12 Exchange	4GB FC DAE STILETTO W/ FLANGES (100-561-622)	art_rev	E02
emc	wdc-cx3-80-12 Exchange	4GB FC DAE STILETTO W/ FLANGES (100-561-622)	art_rev	D05
emc	wdc-cx3-80-12 Exchange	4GB FC DAE STILETTO W/ FLANGES (100-561-622)	art_rev	E01
emc	wdc-cx3-80-12 Exchange	4GB FC DAE STILETTO W/ FLANGES (100-561-622)	art_rev	E02
emc	wdc-cx3-80-12 Exchange	4GB FC DAE STILETTO W/ FLANGES (100-561-622)	art_rev	E01
emc	wdc-cx3-80-12 Exchange	4GB FC DAE STILETTO W/ FLANGES (100-561-622)	art_rev	E01
emc	wdc-cx3-80-12 Exchange	HUS151P1 CLAR146	array disk productRev	R4F0
emc	wdc-cx3-80-12 Exchange	STT30065 CLAR300	array disk productRev	630F
emc	wdc-cx3-80-12 Exchange	STT30065 CLAR300	array disk productRev	630F
emc	wdc-cx3-80-12 Exchange	STT30065 CLAR300	array disk productRev	630F
emc	wdc-cx3-80-12 Exchange	STT30065 CLAR300	array disk productRev	630F
emc	wdc-cx3-80-12 Exchange	STT30065 CLAR300	array disk productRev	630F
emc	wdc-cx3-80-12 Exchange	STT30065 CLAR300	array disk productRev	630F
emc	wdc-cx3-80-12 Exchange	STT30065 CLAR300	array disk productRev	630F
emc	wdc-cx3-80-12 Exchange	STT30065 CLAR300	array disk productRev	630F
emc	wdc-cx3-80-12 Exchange	STT30065 CLAR300	array disk productRev	630F
emc	wdc-cx3-80-12 Exchange	STT30065 CLAR300	array disk productRev	630F
emc	wdc-cx3-80-12 Exchange	STT30065 CLAR300	array disk productRev	630F
emc	wdc-cx3-80-12 Exchange	STT30065 CLAR300	array disk productRev	630F
emc	wdc-cx3-80-12 Exchange	STT30065 CLAR300	array disk productRev	630F
emc	wdc-cx3-80-12 Exchange	STT30065 CLAR300	array disk productRev	630F
emc	wdc-cx3-80-12 Exchange	STT30065 CLAR300	array disk productRev	630F
emc	wdc-cx3-80-12 Exchange	STT30065 CLAR300	array disk productRev	630F
emc	wdc-cx3-80-12 Exchange	STT30065 CLAR300	array disk productRev	630F
emc	wdc-cx3-80-12 Exchange	STT30065 CLAR300	array disk productRev	630F
emc	wdc-cx3-80-12 Exchange	STT30065 CLAR300	array disk productRev	630F
emc	wdc-cx3-80-12 Exchange	STT30065 CLAR300	array disk productRev	630F
emc	wdc-cx3-80-12 Exchange	STT30065 CLAR300	array disk productRev	630F
emc	wdc-cx3-80-12 Exchange	STT30065 CLAR300	array disk productRev	630F
emc	wdc-cx3-80-12 Exchange	STT30065 CLAR300	array disk productRev	630F
emc	wdc-cx3-80-12 Exchange	STT30065 CLAR300	array disk productRev	630F
emc	wdc-cx3-80-12 Exchange	STT30065 CLAR300	array disk productRev	630F
emc	wdc-cx3-80-12 Exchange	STT30065 CLAR300	array disk productRev	630F
emc	wdc-cx3-80-12 Exchange	STT30065 CLAR300	array disk productRev	630F
emc	wdc-cx3-80-12 Exchange	STT30065 CLAR300	array disk productRev	630F
emc	wdc-cx3-80-12 Exchange	STT30065 CLAR300	array disk productRev	630F
emc	wdc-cx3-80-12 Exchange	STT30065 CLAR300	array disk productRev	630F
emc	wdc-cx3-80-12 Exchange	STT30065 CLAR300	array disk productRev	630F
emc	wdc-cx3-80-12 Exchange	STT30065 CLAR300	array disk productRev	630F
emc	wdc-cx3-80-12 Exchange	STT30065 CLAR300	array disk productRev	630F
emc	wdc-cx3-80-12 Exchange	STT30065 CLAR300	array disk productRev	630F
emc	wdc-cx3-80-12 Exchange	STT30065 CLAR300	array disk productRev	630F
emc	wdc-cx3-80-12 Exchange	STT30065 CLAR300	array disk productRev	6310
emc	wdc-cx3-80-12 Exchange	STT30065 CLAR300	array disk productRev	630F
emc	wdc-cx3-80-12 Exchange	STT30065 CLAR300	array disk productRev	630F
emc	wdc-cx3-80-12 Exchange	STT30065 CLAR300	array disk productRev	630F
emc	wdc-cx3-80-12 Exchange	STT30065 CLAR300	array disk productRev	630F
emc	wdc-cx3-80-12 Exchange	STT30065 CLAR300	array disk productRev	630F
emc	wdc-cx3-80-12 Exchange	STT30065 CLAR300	array disk productRev	630F
emc	wdc-cx3-80-12 Exchange	STT30065 CLAR300	array disk productRev	630F
emc	wdc-cx3-80-12 Exchange	STT30065 CLAR300	array disk productRev	630F
emc	wdc-cx3-80-12 Exchange	STT30065 CLAR300	array disk productRev	630F
emc	wdc-cx3-80-12 Exchange	STT30065 CLAR300	array disk productRev	630F
emc	wdc-cx3-80-12 Exchange	STT30065 CLAR300	array disk productRev	630F
emc	wdc-cx3-80-12 Exchange	STT30065 CLAR300	array disk productRev	630F
emc	wdc-cx3-80-12 Exchange	STT30065 CLAR300	array disk productRev	630F
emc	wdc-cx3-80-12 Exchange	STT30065 CLAR300	array disk productRev	630F
emc	wdc-cx3-80-12 Exchange	STT30065 CLAR300	array disk productRev	630F
emc	wdc-cx3-80-12 Exchange	STT30065 CLAR300	array disk productRev	630F
emc	wdc-cx3-80-12 Exchange	STT30065 CLAR300	array disk productRev	630F
emc	wdc-cx3-80-12 Exchange	STT30065 CLAR300	array disk productRev	630F
emc	wdc-cx3-80-12 Exchange	STT30065 CLAR300	array disk productRev	630F
emc	wdc-cx3-80-12 Exchange	STT30065 CLAR300	array disk productRev	630F
emc	wdc-cx3-80-12 Exchange	HUS151P1 CLAR146	array disk productRev	R4F0
emc	wdc-cx3-80-12 Exchange	HUS151P1 CLAR146	array disk productRev	R4F0
emc	wdc-cx3-80-12 Exchange	STT30065 CLAR300	array disk productRev	630F
emc	wdc-cx3-80-12 Exchange	STT30065 CLAR300	array disk productRev	630F
emc	wdc-cx3-80-12 Exchange	STT30065 CLAR300	array disk productRev	630F
emc	wdc-cx3-80-12 Exchange	STT30065 CLAR300	array disk productRev	630F
emc	wdc-cx3-80-12 Exchange	STT30065 CLAR300	array disk productRev	630F
emc	wdc-cx3-80-12 Exchange	STT30065 CLAR300	array disk productRev	630F
emc	wdc-cx3-80-12 Exchange	STT30065 CLAR300	array disk productRev	630F
emc	wdc-cx3-80-12 Exchange	STT30065 CLAR300	array disk productRev	630F
emc	wdc-cx3-80-12 Exchange	STT30065 CLAR300	array disk productRev	630F
emc	wdc-cx3-80-12 Exchange	STT30065 CLAR300	array disk productRev	630F
emc	wdc-cx3-80-12 Exchange	STT30065 CLAR300	array disk productRev	630F
emc	wdc-cx3-80-12 Exchange	STT30065 CLAR300	array disk productRev	630F
